presolving:
(round 1, fast)       749435 del vars, 13373 del conss, 768 add conss, 745856 chg bounds, 960 chg sides, 495 chg coeffs, 0 upgd conss, 1 impls, 11324 clqs
(round 1342, exhaustive) 1447505 del vars, 62631 del conss, 42172 add conss, 1439520 chg bounds, 223239 chg sides, 320511 chg coeffs, 34340 upgd conss, 138345 impls, 361297 clqs
(round 1343, exhaustive) 1447505 del vars, 62635 del conss, 42172 add conss, 1439520 chg bounds, 223244 chg sides, 320511 chg coeffs, 34340 upgd conss, 138345 impls, 361297 clqs
(round 1344, exhaustive) 1447505 del vars, 62635 del conss, 42172 add conss, 1439520 chg bounds, 223245 chg sides, 320511 chg coeffs, 34345 upgd conss, 138345 impls, 361297 clqs
(round 1345, exhaustive) 1447505 del vars, 62642 del conss, 42172 add conss, 1439520 chg bounds, 223251 chg sides, 320511 chg coeffs, 34345 upgd conss, 138345 impls, 361297 clqs
(round 1346, exhaustive) 1447505 del vars, 62643 del conss, 42172 add conss, 1439520 chg bounds, 223254 chg sides, 320511 chg coeffs, 34348 upgd conss, 138345 impls, 361297 clqs
(round 1347, exhaustive) 1447505 del vars, 62646 del conss, 42172 add conss, 1439520 chg bounds, 223258 chg sides, 320511 chg coeffs, 34348 upgd conss, 138345 impls, 361297 clqs
(round 1348, exhaustive) 1447505 del vars, 62650 del conss, 42172 add conss, 1439520 chg bounds, 223258 chg sides, 320511 chg coeffs, 34352 upgd conss, 138345 impls, 361297 clqs
(round 1349, exhaustive) 1447530 del vars, 62650 del conss, 42172 add conss, 1439520 chg bounds, 223261 chg sides, 320511 chg coeffs, 34352 upgd conss, 139414 impls, 357693 clqs
(round 1350, fast)       1447530 del vars, 62654 del conss, 42405 add conss, 1439520 chg bounds, 223263 chg sides, 320516 chg coeffs, 34352 upgd conss, 139414 impls, 357694 clqs
(round 1351, fast)       1447530 del vars, 62654 del conss, 42405 add conss, 1439520 chg bounds, 224317 chg sides, 322059 chg coeffs, 34352 upgd conss, 139414 impls, 357694 clqs
(round 1352, exhaustive) 1447530 del vars, 62704 del conss, 42405 add conss, 1439520 chg bounds, 224317 chg sides, 322059 chg coeffs, 34352 upgd conss, 139414 impls, 357694 clqs
(round 1353, exhaustive) 1447530 del vars, 62704 del conss, 42405 add conss, 1439520 chg bounds, 224320 chg sides, 322059 chg coeffs, 34516 upgd conss, 139414 impls, 357694 clqs
(round 1354, fast)       1447530 del vars, 62854 del conss, 42405 add conss, 1439520 chg bounds, 224320 chg sides, 322059 chg coeffs, 34516 upgd conss, 139414 impls, 357694 clqs
(round 1355, medium)     1447530 del vars, 62857 del conss, 42407 add conss, 1439520 chg bounds, 224336 chg sides, 322101 chg coeffs, 34516 upgd conss, 139414 impls, 357694 clqs
(round 1356, exhaustive) 1447530 del vars, 62865 del conss, 42407 add conss, 1439520 chg bounds, 224336 chg sides, 322101 chg coeffs, 34516 upgd conss, 139414 impls, 357694 clqs
(round 1357, exhaustive) 1447555 del vars, 62865 del conss, 42407 add conss, 1439520 chg bounds, 224339 chg sides, 322101 chg coeffs, 34516 upgd conss, 140207 impls, 354604 clqs
(round 1358, fast)       1447555 del vars, 62871 del conss, 42633 add conss, 1439520 chg bounds, 224343 chg sides, 322104 chg coeffs, 34516 upgd conss, 140207 impls, 354604 clqs
(round 1359, fast)       1447555 del vars, 62871 del conss, 42633 add conss, 1439520 chg bounds, 225365 chg sides, 323602 chg coeffs, 34516 upgd conss, 140207 impls, 354604 clqs
(round 1360, exhaustive) 1447555 del vars, 62941 del conss, 42633 add conss, 1439520 chg bounds, 225365 chg sides, 323602 chg coeffs, 34516 upgd conss, 140207 impls, 354604 clqs
(round 1361, exhaustive) 1447555 del vars, 62941 del conss, 42633 add conss, 1439520 chg bounds, 225367 chg sides, 323602 chg coeffs, 34672 upgd conss, 140207 impls, 354604 clqs
(round 1362, fast)       1447555 del vars, 63086 del conss, 42633 add conss, 1439520 chg bounds, 225367 chg sides, 323602 chg coeffs, 34672 upgd conss, 140207 impls, 354604 clqs
(round 1363, medium)     1447555 del vars, 63089 del conss, 42635 add conss, 1439520 chg bounds, 225383 chg sides, 323644 chg coeffs, 34672 upgd conss, 140207 impls, 354604 clqs
(round 1364, exhaustive) 1447555 del vars, 63092 del conss, 42635 add conss, 1439520 chg bounds, 225386 chg sides, 323644 chg coeffs, 34672 upgd conss, 140207 impls, 354604 clqs
(round 1365, exhaustive) 1447555 del vars, 63099 del conss, 42635 add conss, 1439520 chg bounds, 225387 chg sides, 323644 chg coeffs, 34674 upgd conss, 140207 impls, 354604 clqs
   (113.6s) probing: 11000/18048 (60.9%) - 2335 fixings, 996 aggregations, 1750676 implications, 3123 bound changes
(round 1366, exhaustive) 1447580 del vars, 63099 del conss, 42635 add conss, 1439520 chg bounds, 225389 chg sides, 323644 chg coeffs, 34674 upgd conss, 141193 impls, 354760 clqs
(round 1367, fast)       1447580 del vars, 63105 del conss, 42895 add conss, 1439523 chg bounds, 225390 chg sides, 323648 chg coeffs, 34674 upgd conss, 141193 impls, 354761 clqs
(round 1368, fast)       1447580 del vars, 63106 del conss, 42895 add conss, 1439523 chg bounds, 226527 chg sides, 325312 chg coeffs, 34674 upgd conss, 141193 impls, 354761 clqs
(round 1369, exhaustive) 1447580 del vars, 63179 del conss, 42895 add conss, 1439523 chg bounds, 226527 chg sides, 325313 chg coeffs, 34674 upgd conss, 141193 impls, 354761 clqs
(round 1370, exhaustive) 1447580 del vars, 63179 del conss, 42895 add conss, 1439523 chg bounds, 226527 chg sides, 325313 chg coeffs, 34851 upgd conss, 141193 impls, 354761 clqs
(round 1371, fast)       1447580 del vars, 63344 del conss, 42895 add conss, 1439523 chg bounds, 226527 chg sides, 325313 chg coeffs, 34851 upgd conss, 141193 impls, 354761 clqs
(round 1372, medium)     1447580 del vars, 63348 del conss, 42897 add conss, 1439523 chg bounds, 226543 chg sides, 325355 chg coeffs, 34851 upgd conss, 141193 impls, 354761 clqs
(round 1373, exhaustive) 1447580 del vars, 63355 del conss, 42897 add conss, 1439523 chg bounds, 226543 chg sides, 325355 chg coeffs, 34851 upgd conss, 141193 impls, 354761 clqs
(round 1374, exhaustive) 1447605 del vars, 63355 del conss, 42897 add conss, 1439523 chg bounds, 226545 chg sides, 325355 chg coeffs, 34851 upgd conss, 142069 impls, 354528 clqs
(round 1375, fast)       1447605 del vars, 63361 del conss, 43053 add conss, 1439523 chg bounds, 226545 chg sides, 325355 chg coeffs, 34851 upgd conss, 142069 impls, 354528 clqs
(round 1376, fast)       1447605 del vars, 63361 del conss, 43053 add conss, 1439523 chg bounds, 227238 chg sides, 326438 chg coeffs, 34851 upgd conss, 142069 impls, 354528 clqs
(round 1377, exhaustive) 1447605 del vars, 63412 del conss, 43053 add conss, 1439523 chg bounds, 227238 chg sides, 326438 chg coeffs, 34851 upgd conss, 142069 impls, 354528 clqs
(round 1378, exhaustive) 1447605 del vars, 63412 del conss, 43053 add conss, 1439523 chg bounds, 227238 chg sides, 326438 chg coeffs, 34957 upgd conss, 142069 impls, 354528 clqs
(round 1379, fast)       1447605 del vars, 63507 del conss, 43053 add conss, 1439523 chg bounds, 227238 chg sides, 326438 chg coeffs, 34957 upgd conss, 142069 impls, 354528 clqs
(round 1380, medium)     1447605 del vars, 63511 del conss, 43055 add conss, 1439523 chg bounds, 227254 chg sides, 326480 chg coeffs, 34957 upgd conss, 142069 impls, 354528 clqs
(round 1381, exhaustive) 1447605 del vars, 63540 del conss, 43055 add conss, 1439523 chg bounds, 227329 chg sides, 326480 chg coeffs, 34957 upgd conss, 142069 impls, 354528 clqs
(round 1382, exhaustive) 1447605 del vars, 63540 del conss, 43055 add conss, 1439523 chg bounds, 227329 chg sides, 326480 chg coeffs, 34978 upgd conss, 142069 impls, 354528 clqs
(round 1383, fast)       1447605 del vars, 63561 del conss, 43055 add conss, 1439523 chg bounds, 227329 chg sides, 326480 chg coeffs, 34978 upgd conss, 142069 impls, 354528 clqs
(round 1384, exhaustive) 1447630 del vars, 63566 del conss, 43055 add conss, 1439523 chg bounds, 227329 chg sides, 326480 chg coeffs, 34978 upgd conss, 142581 impls, 353169 clqs
(round 1385, fast)       1447630 del vars, 63568 del conss, 43219 add conss, 1439523 chg bounds, 227330 chg sides, 326482 chg coeffs, 34978 upgd conss, 142581 impls, 353170 clqs
(round 1386, fast)       1447630 del vars, 63568 del conss, 43219 add conss, 1439523 chg bounds, 228067 chg sides, 327617 chg coeffs, 34978 upgd conss, 142581 impls, 353170 clqs
(round 1387, exhaustive) 1447630 del vars, 63687 del conss, 43219 add conss, 1439523 chg bounds, 228186 chg sides, 327617 chg coeffs, 34978 upgd conss, 142581 impls, 353170 clqs
(round 1388, exhaustive) 1447630 del vars, 63687 del conss, 43219 add conss, 1439523 chg bounds, 228186 chg sides, 327617 chg coeffs, 35025 upgd conss, 142581 impls, 353170 clqs
(round 1389, fast)       1447630 del vars, 63723 del conss, 43219 add conss, 1439523 chg bounds, 228186 chg sides, 327617 chg coeffs, 35025 upgd conss, 142581 impls, 353170 clqs
(round 1390, medium)     1447630 del vars, 63727 del conss, 43221 add conss, 1439523 chg bounds, 228202 chg sides, 327659 chg coeffs, 35025 upgd conss, 142581 impls, 353170 clqs
(round 1391, exhaustive) 1447630 del vars, 63734 del conss, 43221 add conss, 1439523 chg bounds, 228202 chg sides, 327659 chg coeffs, 35025 upgd conss, 142581 impls, 353170 clqs
(round 1392, exhaustive) 1447655 del vars, 63734 del conss, 43221 add conss, 1439523 chg bounds, 228202 chg sides, 327659 chg coeffs, 35025 upgd conss, 143003 impls, 351913 clqs
(round 1393, fast)       1447655 del vars, 63737 del conss, 43380 add conss, 1439523 chg bounds, 228203 chg sides, 327662 chg coeffs, 35025 upgd conss, 143003 impls, 351913 clqs
(round 1394, fast)       1447655 del vars, 63737 del conss, 43380 add conss, 1439523 chg bounds, 228913 chg sides, 328756 chg coeffs, 35025 upgd conss, 143003 impls, 351913 clqs
(round 1395, exhaustive) 1447655 del vars, 63764 del conss, 43380 add conss, 1439523 chg bounds, 228913 chg sides, 328756 chg coeffs, 35025 upgd conss, 143003 impls, 351913 clqs
(round 1396, exhaustive) 1447655 del vars, 63764 del conss, 43380 add conss, 1439523 chg bounds, 228913 chg sides, 328756 chg coeffs, 35130 upgd conss, 143003 impls, 351913 clqs
(round 1397, fast)       1447655 del vars, 63859 del conss, 43380 add conss, 1439523 chg bounds, 228913 chg sides, 328756 chg coeffs, 35130 upgd conss, 143003 impls, 351913 clqs
(round 1398, medium)     1447655 del vars, 63863 del conss, 43382 add conss, 1439523 chg bounds, 228929 chg sides, 328798 chg coeffs, 35130 upgd conss, 143003 impls, 351913 clqs
(round 1399, exhaustive) 1447655 del vars, 63870 del conss, 43382 add conss, 1439523 chg bounds, 228929 chg sides, 328798 chg coeffs, 35130 upgd conss, 143003 impls, 351913 clqs
(round 1400, exhaustive) 1447655 del vars, 63877 del conss, 43382 add conss, 1439523 chg bounds, 228963 chg sides, 328798 chg coeffs, 35130 upgd conss, 143003 impls, 351913 clqs
(round 1401, exhaustive) 1447655 del vars, 63877 del conss, 43382 add conss, 1439523 chg bounds, 228963 chg sides, 328798 chg coeffs, 35150 upgd conss, 143003 impls, 351913 clqs
(round 1402, fast)       1447655 del vars, 63897 del conss, 43382 add conss, 1439523 chg bounds, 228963 chg sides, 328798 chg coeffs, 35150 upgd conss, 143003 impls, 351913 clqs
(round 1403, exhaustive) 1447680 del vars, 63897 del conss, 43382 add conss, 1439523 chg bounds, 228963 chg sides, 328798 chg coeffs, 35150 upgd conss, 143315 impls, 350399 clqs
(round 1404, fast)       1447680 del vars, 63900 del conss, 43541 add conss, 1439523 chg bounds, 228964 chg sides, 328802 chg coeffs, 35150 upgd conss, 143315 impls, 350399 clqs
(round 1405, fast)       1447680 del vars, 63900 del conss, 43541 add conss, 1439523 chg bounds, 229662 chg sides, 329886 chg coeffs, 35150 upgd conss, 143315 impls, 350399 clqs
(round 1406, exhaustive) 1447680 del vars, 63927 del conss, 43541 add conss, 1439523 chg bounds, 229662 chg sides, 329886 chg coeffs, 35150 upgd conss, 143315 impls, 350399 clqs
(round 1407, exhaustive) 1447680 del vars, 63927 del conss, 43541 add conss, 1439523 chg bounds, 229662 chg sides, 329886 chg coeffs, 35257 upgd conss, 143315 impls, 350399 clqs
(round 1408, fast)       1447680 del vars, 64022 del conss, 43541 add conss, 1439523 chg bounds, 229662 chg sides, 329886 chg coeffs, 35257 upgd conss, 143315 impls, 350399 clqs
(round 1409, medium)     1447680 del vars, 64026 del conss, 43543 add conss, 1439523 chg bounds, 229678 chg sides, 329928 chg coeffs, 35257 upgd conss, 143315 impls, 350399 clqs
(round 1410, exhaustive) 1447680 del vars, 64033 del conss, 43543 add conss, 1439523 chg bounds, 229678 chg sides, 329928 chg coeffs, 35257 upgd conss, 143315 impls, 350399 clqs
(round 1411, exhaustive) 1447705 del vars, 64033 del conss, 43543 add conss, 1439523 chg bounds, 229678 chg sides, 329928 chg coeffs, 35257 upgd conss, 143549 impls, 348840 clqs
(round 1412, fast)       1447705 del vars, 64035 del conss, 43702 add conss, 1439523 chg bounds, 229679 chg sides, 329934 chg coeffs, 35257 upgd conss, 143549 impls, 348840 clqs
(round 1413, fast)       1447705 del vars, 64035 del conss, 43702 add conss, 1439523 chg bounds, 230375 chg sides, 331009 chg coeffs, 35257 upgd conss, 143549 impls, 348840 clqs
(round 1414, exhaustive) 1447705 del vars, 64087 del conss, 43702 add conss, 1439523 chg bounds, 230375 chg sides, 331009 chg coeffs, 35257 upgd conss, 143549 impls, 348840 clqs
(round 1415, exhaustive) 1447705 del vars, 64087 del conss, 43702 add conss, 1439523 chg bounds, 230375 chg sides, 331009 chg coeffs, 35363 upgd conss, 143549 impls, 348840 clqs
(round 1416, fast)       1447705 del vars, 64182 del conss, 43702 add conss, 1439523 chg bounds, 230375 chg sides, 331009 chg coeffs, 35363 upgd conss, 143549 impls, 348840 clqs
(round 1417, medium)     1447705 del vars, 64186 del conss, 43704 add conss, 1439523 chg bounds, 230391 chg sides, 331051 chg coeffs, 35363 upgd conss, 143549 impls, 348840 clqs
(round 1418, exhaustive) 1447705 del vars, 64193 del conss, 43704 add conss, 1439523 chg bounds, 230391 chg sides, 331051 chg coeffs, 35363 upgd conss, 143549 impls, 348840 clqs
(round 1419, exhaustive) 1447705 del vars, 64201 del conss, 43704 add conss, 1439523 chg bounds, 230425 chg sides, 331051 chg coeffs, 35363 upgd conss, 143549 impls, 348840 clqs
(round 1420, exhaustive) 1447705 del vars, 64201 del conss, 43704 add conss, 1439523 chg bounds, 230425 chg sides, 331051 chg coeffs, 35381 upgd conss, 143549 impls, 348840 clqs
(round 1421, fast)       1447705 del vars, 64219 del conss, 43704 add conss, 1439523 chg bounds, 230425 chg sides, 331051 chg coeffs, 35381 upgd conss, 143549 impls, 348840 clqs
(round 1422, exhaustive) 1447730 del vars, 64219 del conss, 43704 add conss, 1439523 chg bounds, 230425 chg sides, 331051 chg coeffs, 35381 upgd conss, 143885 impls, 349917 clqs
(round 1423, fast)       1447730 del vars, 64223 del conss, 43860 add conss, 1439523 chg bounds, 230426 chg sides, 331055 chg coeffs, 35381 upgd conss, 143885 impls, 349918 clqs
(round 1424, fast)       1447730 del vars, 64223 del conss, 43860 add conss, 1439523 chg bounds, 231114 chg sides, 332119 chg coeffs, 35381 upgd conss, 143885 impls, 349918 clqs
(round 1425, exhaustive) 1447730 del vars, 64250 del conss, 43860 add conss, 1439523 chg bounds, 231114 chg sides, 332120 chg coeffs, 35381 upgd conss, 143885 impls, 349918 clqs
(round 1426, exhaustive) 1447730 del vars, 64250 del conss, 43860 add conss, 1439523 chg bounds, 231114 chg sides, 332120 chg coeffs, 35486 upgd conss, 143885 impls, 349918 clqs
(round 1427, fast)       1447730 del vars, 64345 del conss, 43860 add conss, 1439523 chg bounds, 231114 chg sides, 332120 chg coeffs, 35486 upgd conss, 143885 impls, 349918 clqs
(round 1428, medium)     1447730 del vars, 64349 del conss, 43862 add conss, 1439523 chg bounds, 231130 chg sides, 332162 chg coeffs, 35486 upgd conss, 143885 impls, 349918 clqs
(round 1429, exhaustive) 1447730 del vars, 64355 del conss, 43862 add conss, 1439523 chg bounds, 231131 chg sides, 332162 chg coeffs, 35486 upgd conss, 143885 impls, 349918 clqs
(round 1430, exhaustive) 1447755 del vars, 64356 del conss, 43862 add conss, 1439523 chg bounds, 231131 chg sides, 332162 chg coeffs, 35487 upgd conss, 145362 impls, 349550 clqs
(round 1431, fast)       1447755 del vars, 64368 del conss, 44035 add conss, 1439524 chg bounds, 231138 chg sides, 332163 chg coeffs, 35487 upgd conss, 145362 impls, 349555 clqs
(round 1432, fast)       1447755 del vars, 64369 del conss, 44035 add conss, 1439526 chg bounds, 231849 chg sides, 333317 chg coeffs, 35487 upgd conss, 145362 impls, 349555 clqs
(round 1433, exhaustive) 1447755 del vars, 64422 del conss, 44035 add conss, 1439526 chg bounds, 231849 chg sides, 333317 chg coeffs, 35487 upgd conss, 145362 impls, 349555 clqs
(round 1434, exhaustive) 1447755 del vars, 64423 del conss, 44035 add conss, 1439526 chg bounds, 231851 chg sides, 333317 chg coeffs, 35613 upgd conss, 145362 impls, 349555 clqs
(round 1435, fast)       1447755 del vars, 64531 del conss, 44035 add conss, 1439526 chg bounds, 231851 chg sides, 333317 chg coeffs, 35613 upgd conss, 145362 impls, 349555 clqs
(round 1436, medium)     1447756 del vars, 64535 del conss, 44037 add conss, 1439526 chg bounds, 231867 chg sides, 333359 chg coeffs, 35613 upgd conss, 145362 impls, 349521 clqs
(round 1437, fast)       1447758 del vars, 64545 del conss, 44058 add conss, 1439526 chg bounds, 231872 chg sides, 333368 chg coeffs, 35613 upgd conss, 145362 impls, 349041 clqs
(round 1438, fast)       1447759 del vars, 64548 del conss, 44059 add conss, 1439526 chg bounds, 231961 chg sides, 333520 chg coeffs, 35613 upgd conss, 145362 impls, 349041 clqs
(round 1439, fast)       1447759 del vars, 64548 del conss, 44059 add conss, 1439526 chg bounds, 231972 chg sides, 333539 chg coeffs, 35613 upgd conss, 145362 impls, 349041 clqs
(round 1440, exhaustive) 1447759 del vars, 64553 del conss, 44059 add conss, 1439526 chg bounds, 231972 chg sides, 333539 chg coeffs, 35627 upgd conss, 145362 impls, 349041 clqs
(round 1441, exhaustive) 1447759 del vars, 64558 del conss, 44060 add conss, 1439526 chg bounds, 231980 chg sides, 333557 chg coeffs, 35627 upgd conss, 145362 impls, 349041 clqs
(round 1442, exhaustive) 1447759 del vars, 64562 del conss, 44060 add conss, 1439526 chg bounds, 231980 chg sides, 333557 chg coeffs, 35630 upgd conss, 145362 impls, 349041 clqs
(round 1443, exhaustive) 1447759 del vars, 64566 del conss, 44060 add conss, 1439526 chg bounds, 231982 chg sides, 333557 chg coeffs, 35630 upgd conss, 145362 impls, 349041 clqs
(round 1444, exhaustive) 1447784 del vars, 64568 del conss, 44060 add conss, 1439526 chg bounds, 231982 chg sides, 333557 chg coeffs, 35632 upgd conss, 146159 impls, 347214 clqs
(round 1445, fast)       1447784 del vars, 64573 del conss, 44215 add conss, 1439526 chg bounds, 231985 chg sides, 333560 chg coeffs, 35632 upgd conss, 146159 impls, 347215 clqs
(round 1446, fast)       1447784 del vars, 64573 del conss, 44215 add conss, 1439526 chg bounds, 232588 chg sides, 334609 chg coeffs, 35632 upgd conss, 146159 impls, 347215 clqs
(round 1447, exhaustive) 1447784 del vars, 64614 del conss, 44215 add conss, 1439526 chg bounds, 232588 chg sides, 334609 chg coeffs, 35632 upgd conss, 146159 impls, 347215 clqs
(round 1448, exhaustive) 1447784 del vars, 64715 del conss, 44215 add conss, 1439526 chg bounds, 232717 chg sides, 334609 chg coeffs, 35632 upgd conss, 146159 impls, 347215 clqs
(round 1449, exhaustive) 1447784 del vars, 64715 del conss, 44215 add conss, 1439526 chg bounds, 232717 chg sides, 334609 chg coeffs, 35666 upgd conss, 146159 impls, 347215 clqs
(round 1450, fast)       1447784 del vars, 64738 del conss, 44215 add conss, 1439526 chg bounds, 232717 chg sides, 334609 chg coeffs, 35666 upgd conss, 146159 impls, 347215 clqs
(round 1451, medium)     1447784 del vars, 64741 del conss, 44217 add conss, 1439526 chg bounds, 232733 chg sides, 334651 chg coeffs, 35666 upgd conss, 146159 impls, 347215 clqs
(round 1452, exhaustive) 1447784 del vars, 64747 del conss, 44217 add conss, 1439526 chg bounds, 232733 chg sides, 334651 chg coeffs, 35666 upgd conss, 146159 impls, 347215 clqs
(round 1453, exhaustive) 1447809 del vars, 64747 del conss, 44217 add conss, 1439526 chg bounds, 232733 chg sides, 334651 chg coeffs, 35666 upgd conss, 146701 impls, 344880 clqs
(round 1454, fast)       1447809 del vars, 64750 del conss, 44367 add conss, 1439526 chg bounds, 232734 chg sides, 334655 chg coeffs, 35666 upgd conss, 146701 impls, 344880 clqs
(round 1455, fast)       1447809 del vars, 64750 del conss, 44367 add conss, 1439526 chg bounds, 233294 chg sides, 335653 chg coeffs, 35666 upgd conss, 146701 impls, 344880 clqs
(round 1456, exhaustive) 1447809 del vars, 64772 del conss, 44367 add conss, 1439526 chg bounds, 233294 chg sides, 335653 chg coeffs, 35666 upgd conss, 146701 impls, 344880 clqs
(round 1457, exhaustive) 1447809 del vars, 64772 del conss, 44367 add conss, 1439526 chg bounds, 233294 chg sides, 335653 chg coeffs, 35769 upgd conss, 146701 impls, 344880 clqs
(round 1458, fast)       1447809 del vars, 64863 del conss, 44367 add conss, 1439526 chg bounds, 233294 chg sides, 335653 chg coeffs, 35769 upgd conss, 146701 impls, 344880 clqs
(round 1459, medium)     1447809 del vars, 64866 del conss, 44369 add conss, 1439526 chg bounds, 233310 chg sides, 335695 chg coeffs, 35769 upgd conss, 146701 impls, 344880 clqs
(round 1460, exhaustive) 1447809 del vars, 64872 del conss, 44369 add conss, 1439526 chg bounds, 233310 chg sides, 335695 chg coeffs, 35769 upgd conss, 146701 impls, 344880 clqs
(round 1461, exhaustive) 1447834 del vars, 64872 del conss, 44369 add conss, 1439526 chg bounds, 233310 chg sides, 335695 chg coeffs, 35769 upgd conss, 147175 impls, 344208 clqs
(round 1462, fast)       1447834 del vars, 64876 del conss, 44518 add conss, 1439526 chg bounds, 233312 chg sides, 335699 chg coeffs, 35769 upgd conss, 147175 impls, 344208 clqs
(round 1463, fast)       1447834 del vars, 64876 del conss, 44518 add conss, 1439526 chg bounds, 233862 chg sides, 336683 chg coeffs, 35769 upgd conss, 147175 impls, 344208 clqs
(round 1464, exhaustive) 1447834 del vars, 64924 del conss, 44518 add conss, 1439526 chg bounds, 233863 chg sides, 336684 chg coeffs, 35769 upgd conss, 147175 impls, 344208 clqs
(round 1465, exhaustive) 1447834 del vars, 64924 del conss, 44518 add conss, 1439526 chg bounds, 233863 chg sides, 336684 chg coeffs, 35870 upgd conss, 147175 impls, 344208 clqs
(round 1466, fast)       1447834 del vars, 65016 del conss, 44518 add conss, 1439526 chg bounds, 233863 chg sides, 336684 chg coeffs, 35870 upgd conss, 147175 impls, 344208 clqs
(round 1467, medium)     1447834 del vars, 65019 del conss, 44520 add conss, 1439526 chg bounds, 233879 chg sides, 336726 chg coeffs, 35870 upgd conss, 147175 impls, 344208 clqs
(round 1468, exhaustive) 1447834 del vars, 65026 del conss, 44520 add conss, 1439526 chg bounds, 233881 chg sides, 336726 chg coeffs, 35870 upgd conss, 147175 impls, 344208 clqs
   (119.8s) probing: 12000/18048 (66.5%) - 2595 fixings, 996 aggregations, 1801125 implications, 3123 bound changes
(round 1469, exhaustive) 1447859 del vars, 65026 del conss, 44520 add conss, 1439526 chg bounds, 233882 chg sides, 336726 chg coeffs, 35870 upgd conss, 147506 impls, 345157 clqs
(round 1470, fast)       1447859 del vars, 65030 del conss, 44667 add conss, 1439526 chg bounds, 233885 chg sides, 336729 chg coeffs, 35870 upgd conss, 147506 impls, 345157 clqs
(round 1471, fast)       1447859 del vars, 65030 del conss, 44667 add conss, 1439526 chg bounds, 234423 chg sides, 337703 chg coeffs, 35870 upgd conss, 147506 impls, 345157 clqs
(round 1472, exhaustive) 1447859 del vars, 65075 del conss, 44667 add conss, 1439526 chg bounds, 234423 chg sides, 337703 chg coeffs, 35870 upgd conss, 147506 impls, 345157 clqs
(round 1473, exhaustive) 1447859 del vars, 65075 del conss, 44667 add conss, 1439526 chg bounds, 234425 chg sides, 337703 chg coeffs, 35974 upgd conss, 147506 impls, 345157 clqs
(round 1474, fast)       1447859 del vars, 65167 del conss, 44667 add conss, 1439526 chg bounds, 234425 chg sides, 337703 chg coeffs, 35974 upgd conss, 147506 impls, 345157 clqs
(round 1475, medium)     1447859 del vars, 65170 del conss, 44669 add conss, 1439526 chg bounds, 234441 chg sides, 337745 chg coeffs, 35974 upgd conss, 147506 impls, 345157 clqs
(round 1476, exhaustive) 1447859 del vars, 65176 del conss, 44669 add conss, 1439526 chg bounds, 234441 chg sides, 337745 chg coeffs, 35974 upgd conss, 147506 impls, 345157 clqs
(round 1477, exhaustive) 1447859 del vars, 65178 del conss, 44669 add conss, 1439526 chg bounds, 234445 chg sides, 337745 chg coeffs, 35974 upgd conss, 147506 impls, 345157 clqs
(round 1478, exhaustive) 1447884 del vars, 65178 del conss, 44669 add conss, 1439526 chg bounds, 234445 chg sides, 337746 chg coeffs, 35974 upgd conss, 148790 impls, 342187 clqs
(round 1479, fast)       1447884 del vars, 65182 del conss, 44836 add conss, 1439526 chg bounds, 234445 chg sides, 337749 chg coeffs, 35974 upgd conss, 148790 impls, 342190 clqs
(round 1480, fast)       1447884 del vars, 65182 del conss, 44836 add conss, 1439526 chg bounds, 235069 chg sides, 338845 chg coeffs, 35974 upgd conss, 148790 impls, 342190 clqs
(round 1481, exhaustive) 1447884 del vars, 65225 del conss, 44836 add conss, 1439526 chg bounds, 235069 chg sides, 338845 chg coeffs, 35974 upgd conss, 148790 impls, 342190 clqs
(round 1482, exhaustive) 1447884 del vars, 65225 del conss, 44836 add conss, 1439526 chg bounds, 235069 chg sides, 338845 chg coeffs, 36093 upgd conss, 148790 impls, 342190 clqs
(round 1483, fast)       1447884 del vars, 65332 del conss, 44836 add conss, 1439526 chg bounds, 235069 chg sides, 338845 chg coeffs, 36093 upgd conss, 148790 impls, 342190 clqs
(round 1484, medium)     1447884 del vars, 65335 del conss, 44839 add conss, 1439526 chg bounds, 235100 chg sides, 338906 chg coeffs, 36093 upgd conss, 148790 impls, 342190 clqs
(round 1485, exhaustive) 1447884 del vars, 65341 del conss, 44839 add conss, 1439526 chg bounds, 235100 chg sides, 338906 chg coeffs, 36093 upgd conss, 148790 impls, 342190 clqs
(round 1486, exhaustive) 1447884 del vars, 65343 del conss, 44839 add conss, 1439526 chg bounds, 235105 chg sides, 338906 chg coeffs, 36093 upgd conss, 148790 impls, 342190 clqs
(round 1487, exhaustive) 1447909 del vars, 65343 del conss, 44839 add conss, 1439526 chg bounds, 235105 chg sides, 338907 chg coeffs, 36094 upgd conss, 149550 impls, 338729 clqs
(round 1488, fast)       1447909 del vars, 65348 del conss, 44992 add conss, 1439526 chg bounds, 235107 chg sides, 338912 chg coeffs, 36094 upgd conss, 149550 impls, 338730 clqs
(round 1489, fast)       1447909 del vars, 65348 del conss, 44992 add conss, 1439526 chg bounds, 235661 chg sides, 339923 chg coeffs, 36094 upgd conss, 149550 impls, 338730 clqs
(round 1490, exhaustive) 1447909 del vars, 65390 del conss, 44992 add conss, 1439526 chg bounds, 235661 chg sides, 339923 chg coeffs, 36094 upgd conss, 149550 impls, 338730 clqs
(round 1491, exhaustive) 1447909 del vars, 65392 del conss, 44992 add conss, 1439526 chg bounds, 235666 chg sides, 339923 chg coeffs, 36094 upgd conss, 149550 impls, 338730 clqs
